alpha_EZ	alpha_ZE	eqE	eqZ	eqEZ
0.004993785885806526	-0.02492862429946072	unstable	unstable	stable
0.004993785885806526	-0.023844771069049385	unstable	unstable	stable
0.004993785885806526	-0.022760917838638046	unstable	unstable	stable
0.004993785885806526	-0.021677064608226715	unstable	unstable	stable
0.004993785885806526	-0.020593211377815376	unstable	unstable	stable
0.004993785885806526	-0.019509358147404045	unstable	unstable	stable
0.004993785885806526	-0.018425504916992706	unstable	unstable	stable
0.004993785885806526	-0.017341651686581368	unstable	unstable	stable
0.004993785885806526	-0.016257798456170036	unstable	unstable	stable
0.004993785885806526	-0.015173945225758698	unstable	unstable	stable
0.004993785885806526	-0.014090091995347366	unstable	unstable	stable
0.004993785885806526	-0.013006238764936028	unstable	unstable	stable
0.004993785885806526	-0.011922385534524696	unstable	unstable	stable
0.004993785885806526	-0.010838532304113357	unstable	unstable	stable
0.004993785885806526	-0.009754679073702026	unstable	unstable	stable
0.004993785885806526	-0.008670825843290687	unstable	unstable	stable
0.004993785885806526	-0.007586972612879349	unstable	unstable	stable
0.004993785885806526	-0.006503119382468017	unstable	unstable	stable
0.004993785885806526	-0.005419266152056679	unstable	unstable	stable
0.004993785885806526	-0.004335412921645347	unstable	unstable	stable
0.004993785885806526	-0.0032515596912340086	unstable	unstable	stable
0.004993785885806526	-0.002167706460822677	unstable	unstable	stable
0.004993785885806526	-0.0010838532304113385	unstable	unstable	stable
0.004993785885806526	0.0	unstable	unstable	stable
0.004993785885806526	0.0010838532304113385	unstable	unstable	stable
0.004993785885806526	0.002167706460822677	unstable	unstable	stable
0.004993785885806526	0.0032515596912340156	unstable	unstable	stable
0.004993785885806526	0.004335412921645354	unstable	unstable	stable
0.004993785885806526	0.005419266152056693	unstable	unstable	stable
0.004993785885806526	0.006503119382468031	unstable	unstable	stable
0.004993785885806526	0.00758697261287937	unstable	unstable	stable
0.004993785885806526	0.008670825843290708	unstable	unstable	stable
0.004993785885806526	0.009754679073702047	unstable	unstable	stable
0.004993785885806526	0.010838532304113385	unstable	unstable	stable
0.004993785885806526	0.011922385534524724	unstable	unstable	stable
0.004993785885806526	0.013006238764936062	unstable	unstable	stable
0.004993785885806526	0.0140900919953474	unstable	unstable	stable
0.004993785885806526	0.01517394522575874	unstable	unstable	stable
0.004993785885806526	0.016257798456170078	unstable	unstable	stable
0.004993785885806526	0.017341651686581416	unstable	unstable	stable
0.004993785885806526	0.018425504916992755	unstable	unstable	stable
0.004993785885806526	0.019509358147404093	unstable	unstable	stable
0.004993785885806526	0.020593211377815432	unstable	unstable	stable
0.004993785885806526	0.02167706460822677	unstable	unstable	stable
0.004993785885806526	0.02276091783863811	unstable	unstable	stable
0.004993785885806526	0.023844771069049447	unstable	unstable	stable
0.004993785885806526	0.024928624299460786	unstable	unstable	stable
0.004993785885806526	0.026012477529872124	unstable	unstable	stable
0.004993785885806526	0.027096330760283463	unstable	unstable	stable
0.005826083533440947	-0.05419266152056678	stable	unstable	unstable
0.005826083533440947	-0.05527651475097812	stable	unstable	unstable
0.005826083533440947	-0.05636036798138946	stable	unstable	unstable
0.005826083533440947	-0.057444221211800796	stable	unstable	unstable
0.005826083533440947	-0.058528074442212134	stable	unstable	unstable
0.005826083533440947	-0.05961192767262347	stable	unstable	unstable
0.005826083533440947	-0.06069578090303481	stable	unstable	unstable
0.005826083533440947	-0.06177963413344615	stable	unstable	unstable
0.005826083533440947	-0.0628634873638575	stable	unstable	unstable
0.005826083533440947	-0.06394734059426882	stable	unstable	unstable
0.005826083533440947	-0.06503119382468017	stable	unstable	unstable
0.005826083533440947	-0.0661150470550915	stable	unstable	unstable
0.005826083533440947	-0.06719890028550285	stable	unstable	unstable
0.005826083533440947	-0.06828275351591417	stable	unstable	unstable
0.005826083533440947	-0.06936660674632553	stable	unstable	unstable
0.005826083533440947	-0.07045045997673685	stable	unstable	unstable
0.005826083533440947	-0.0715343132071482	stable	unstable	unstable
0.005826083533440947	-0.07261816643755953	stable	unstable	unstable
0.005826083533440947	-0.07370201966797088	stable	unstable	unstable
0.005826083533440947	-0.0747858728983822	stable	unstable	unstable
0.005826083533440947	-0.07586972612879356	stable	unstable	unstable
0.005826083533440947	-0.07695357935920488	stable	unstable	unstable
0.005826083533440947	-0.07803743258961623	stable	unstable	unstable
0.005826083533440947	-0.07912128582002756	stable	unstable	unstable
0.005826083533440947	-0.08020513905043891	stable	unstable	unstable
0.005826083533440947	-0.05310880829015544	stable	unstable	unbounded
0.005826083533440947	-0.0520249550597441	unstable	unstable	stable
0.005826083533440947	-0.05094110182933277	unstable	unstable	stable
0.005826083533440947	-0.04985724859892143	unstable	unstable	stable
0.005826083533440947	-0.0487733953685101	unstable	unstable	stable
0.005826083533440947	-0.04768954213809876	unstable	unstable	stable
0.005826083533440947	-0.04660568890768743	unstable	unstable	stable
0.005826083533440947	-0.04552183567727609	unstable	unstable	stable
0.005826083533440947	-0.044437982446864754	unstable	unstable	stable
0.005826083533440947	-0.04335412921645342	unstable	unstable	stable
0.005826083533440947	-0.04227027598604209	unstable	unstable	stable
0.005826083533440947	-0.04118642275563075	unstable	unstable	stable
0.005826083533440947	-0.040102569525219414	unstable	unstable	stable
0.005826083533440947	-0.03901871629480808	unstable	unstable	stable
0.005826083533440947	-0.037934863064396744	unstable	unstable	stable
0.005826083533440947	-0.03685100983398541	unstable	unstable	stable
0.005826083533440947	-0.035767156603574074	unstable	unstable	stable
0.005826083533440947	-0.034683303373162735	unstable	unstable	stable
0.005826083533440947	-0.033599450142751404	unstable	unstable	stable
0.005826083533440947	-0.03251559691234007	unstable	unstable	stable
0.005826083533440947	-0.031431743681928734	unstable	unstable	stable
0.005826083533440947	-0.030347890451517395	unstable	unstable	stable
0.005826083533440947	-0.02926403722110606	unstable	unstable	stable
0.005826083533440947	-0.028180183990694725	unstable	unstable	stable
0.005826083533440947	-0.02709633076028339	unstable	unstable	stable
0.005826083533440947	-0.026012477529872055	unstable	unstable	stable
0.005826083533440947	-0.02492862429946072	unstable	unstable	stable
0.005826083533440947	-0.023844771069049385	unstable	unstable	stable
0.005826083533440947	-0.022760917838638046	unstable	unstable	stable
0.005826083533440947	-0.021677064608226715	unstable	unstable	stable
0.005826083533440947	-0.020593211377815376	unstable	unstable	stable
0.005826083533440947	-0.019509358147404045	unstable	unstable	stable
0.005826083533440947	-0.018425504916992706	unstable	unstable	stable
0.005826083533440947	-0.017341651686581368	unstable	unstable	stable
0.005826083533440947	-0.016257798456170036	unstable	unstable	stable
0.005826083533440947	-0.015173945225758698	unstable	unstable	stable
0.005826083533440947	-0.014090091995347366	unstable	unstable	stable
0.005826083533440947	-0.013006238764936028	unstable	unstable	stable
0.005826083533440947	-0.011922385534524696	unstable	unstable	stable
0.005826083533440947	-0.010838532304113357	unstable	unstable	stable
0.005826083533440947	-0.009754679073702026	unstable	unstable	stable
0.005826083533440947	-0.008670825843290687	unstable	unstable	stable
0.005826083533440947	-0.007586972612879349	unstable	unstable	stable
0.005826083533440947	-0.006503119382468017	unstable	unstable	stable
0.005826083533440947	-0.005419266152056679	unstable	unstable	stable
0.005826083533440947	-0.004335412921645347	unstable	unstable	stable
0.005826083533440947	-0.0032515596912340086	unstable	unstable	stable
0.005826083533440947	-0.002167706460822677	unstable	unstable	stable
0.005826083533440947	-0.0010838532304113385	unstable	unstable	stable
0.005826083533440947	0.0	unstable	unstable	stable
0.005826083533440947	0.0010838532304113385	unstable	unstable	stable
0.005826083533440947	0.002167706460822677	unstable	unstable	stable
0.005826083533440947	0.0032515596912340156	unstable	unstable	stable
0.005826083533440947	0.004335412921645354	unstable	unstable	stable
0.005826083533440947	0.005419266152056693	unstable	unstable	stable
0.005826083533440947	0.006503119382468031	unstable	unstable	stable
0.005826083533440947	0.00758697261287937	unstable	unstable	stable
0.005826083533440947	0.008670825843290708	unstable	unstable	stable
0.005826083533440947	0.009754679073702047	unstable	unstable	stable
0.005826083533440947	0.010838532304113385	unstable	unstable	stable
0.005826083533440947	0.011922385534524724	unstable	unstable	stable
0.005826083533440947	0.013006238764936062	unstable	unstable	stable
0.005826083533440947	0.0140900919953474	unstable	unstable	stable
0.005826083533440947	0.01517394522575874	unstable	unstable	stable
0.005826083533440947	0.016257798456170078	unstable	unstable	stable
0.005826083533440947	0.017341651686581416	unstable	unstable	stable
0.005826083533440947	0.018425504916992755	unstable	unstable	stable
0.005826083533440947	0.019509358147404093	unstable	unstable	stable
0.005826083533440947	0.020593211377815432	unstable	unstable	stable
0.005826083533440947	0.02167706460822677	unstable	unstable	stable
0.005826083533440947	0.02276091783863811	unstable	unstable	stable
0.005826083533440947	0.023844771069049447	unstable	unstable	stable
0.005826083533440947	0.024928624299460786	unstable	unstable	stable
0.005826083533440947	0.026012477529872124	unstable	unstable	stable
0.005826083533440947	0.027096330760283463	unstable	unstable	stable
0.006658381181075368	-0.05419266152056678	stable	unstable	unstable
0.006658381181075368	-0.05527651475097812	stable	unstable	unstable
0.006658381181075368	-0.05636036798138946	stable	unstable	unstable
0.006658381181075368	-0.057444221211800796	stable	unstable	unstable
0.006658381181075368	-0.058528074442212134	stable	unstable	unstable
0.006658381181075368	-0.05961192767262347	stable	unstable	unstable
0.006658381181075368	-0.06069578090303481	stable	unstable	unstable
0.006658381181075368	-0.06177963413344615	stable	unstable	unstable
0.006658381181075368	-0.0628634873638575	stable	unstable	unstable
0.006658381181075368	-0.06394734059426882	stable	unstable	unstable
0.006658381181075368	-0.06503119382468017	stable	unstable	unstable
0.006658381181075368	-0.0661150470550915	stable	unstable	unstable
0.006658381181075368	-0.06719890028550285	stable	unstable	unstable
0.006658381181075368	-0.06828275351591417	stable	unstable	unstable
0.006658381181075368	-0.06936660674632553	stable	unstable	unstable
0.006658381181075368	-0.07045045997673685	stable	unstable	unstable
0.006658381181075368	-0.0715343132071482	stable	unstable	unstable
0.006658381181075368	-0.07261816643755953	stable	unstable	unstable
0.006658381181075368	-0.07370201966797088	stable	unstable	unstable
0.006658381181075368	-0.0747858728983822	stable	unstable	unstable
0.006658381181075368	-0.07586972612879356	stable	unstable	unstable
0.006658381181075368	-0.07695357935920488	stable	unstable	unstable
0.006658381181075368	-0.07803743258961623	stable	unstable	unstable
0.006658381181075368	-0.07912128582002756	stable	unstable	unstable
0.006658381181075368	-0.08020513905043891	stable	unstable	unstable
0.006658381181075368	-0.05310880829015544	stable	unstable	unbounded
0.006658381181075368	-0.0520249550597441	unstable	unstable	stable
0.006658381181075368	-0.05094110182933277	unstable	unstable	stable
0.006658381181075368	-0.04985724859892143	unstable	unstable	stable
0.006658381181075368	-0.0487733953685101	unstable	unstable	stable
0.006658381181075368	-0.04768954213809876	unstable	unstable	stable
0.006658381181075368	-0.04660568890768743	unstable	unstable	stable
0.006658381181075368	-0.04552183567727609	unstable	unstable	stable
0.006658381181075368	-0.044437982446864754	unstable	unstable	stable
0.006658381181075368	-0.04335412921645342	unstable	unstable	stable
0.006658381181075368	-0.04227027598604209	unstable	unstable	stable
0.006658381181075368	-0.04118642275563075	unstable	unstable	stable
0.006658381181075368	-0.040102569525219414	unstable	unstable	stable
0.006658381181075368	-0.03901871629480808	unstable	unstable	stable
0.006658381181075368	-0.037934863064396744	unstable	unstable	stable
0.006658381181075368	-0.03685100983398541	unstable	unstable	stable
0.006658381181075368	-0.035767156603574074	unstable	unstable	stable
0.006658381181075368	-0.034683303373162735	unstable	unstable	stable
0.006658381181075368	-0.033599450142751404	unstable	unstable	stable
0.006658381181075368	-0.03251559691234007	unstable	unstable	stable
0.006658381181075368	-0.031431743681928734	unstable	unstable	stable
0.006658381181075368	-0.030347890451517395	unstable	unstable	stable
0.006658381181075368	-0.02926403722110606	unstable	unstable	stable
0.006658381181075368	-0.028180183990694725	unstable	unstable	stable
0.006658381181075368	-0.02709633076028339	unstable	unstable	stable
0.006658381181075368	-0.026012477529872055	unstable	unstable	stable
0.006658381181075368	-0.02492862429946072	unstable	unstable	stable
0.006658381181075368	-0.023844771069049385	unstable	unstable	stable
